# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }
-keep class de.enaikoon.android.keypadmapper3.services.ControllableResourceInitializerService { <init>(...); }

# view res/layout/fragment_satellite_status.xml #generated:147
-keep class de.enaikoon.android.keypadmapper3.view.BarChart { <init>(...); }

# view land\res/layout-land/keypad_fragment.xml #generated:116
# view land\res/layout-land/keypad_fragment_fadeout.xml #generated:118
# view res/layout/keypad_fragment.xml #generated:117
# view res/layout/keypad_fragment_fadeout.xml #generated:118
# view sw600dp-land\res/layout-sw600dp-land/keypad_fragment.xml #generated:121
# view sw600dp\res/layout-sw600dp/keypad_fragment.xml #generated:117
# view sw720dp-land\res/layout-sw720dp-land/keypad_fragment.xml #generated:121
# view sw720dp\res/layout-sw720dp/keypad_fragment.xml #generated:117
# view xlarge-land\res/layout-xlarge-land/keypad_fragment.xml #generated:121
# view xlarge-port\res/layout-xlarge-port/keypad_fragment.xml #generated:117
-keep class de.enaikoon.android.keypadmapper3.view.HideCursorEditText { <init>(...); }

# view land\res/layout-land/main.xml #generated:46
# view res/layout/main.xml #generated:46
# view sw600dp-land\res/layout-sw600dp-land/keypad_fragment.xml #generated:140
# view sw600dp\res/layout-sw600dp/keypad_fragment.xml #generated:136
# view sw720dp-land\res/layout-sw720dp-land/keypad_fragment.xml #generated:140
# view sw720dp\res/layout-sw720dp/keypad_fragment.xml #generated:136
# view xlarge-land\res/layout-xlarge-land/keypad_fragment.xml #generated:140
# view xlarge-port\res/layout-xlarge-port/keypad_fragment.xml #generated:136
-keep class org.osm.keypadmapper2.ExtendedAddressFragment { <init>(...); }

# view land\res/layout-land/main.xml #generated:33
# view res/layout/main.xml #generated:33
# view sw600dp-land\res/layout-sw600dp-land/main.xml #generated:33
# view sw600dp\res/layout-sw600dp/main.xml #generated:33
# view sw720dp-land\res/layout-sw720dp-land/main.xml #generated:33
# view sw720dp\res/layout-sw720dp/main.xml #generated:33
# view xlarge-land\res/layout-xlarge-land/main.xml #generated:33
# view xlarge-port\res/layout-xlarge-port/main.xml #generated:33
-keep class org.osm.keypadmapper2.KeypadFragment { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class org.osm.keypadmapper2.KeypadMapper2Activity { <init>(...); }

